         -1.0506e-02,  3.8729e-05,  9.9690e-03,  2.6982e-02, -1.5314e-02,
         -3.6345e-02, -8.0890e-04,  9.9015e-03, -1.1876e-02,  1.5658e-02,
          7.7905e-02, -4.2189e-04,  1.3048e-02, -6.0389e-03, -6.5637e-03,
          1.0985e-03,  1.0680e-03, -3.1170e-02,  3.2110e-03, -1.2219e-02,
         -2.6645e-02, -4.8939e-04,  9.3718e-03,  3.0890e-02,  3.7995e-02,
          2.5451e-02,  6.8318e-04, -8.4691e-03,  8.4007e-03, -1.0698e-02,
          3.8441e-03, -3.3538e-02, -2.2682e-02, -1.6726e-02, -1.0376e-02,
         -6.2090e-02, -6.1512e-03, -4.7538e-02, -4.6577e-02,  2.0555e-02,
          3.4271e-03,  2.9118e-02, -1.5088e-02, -2.7277e-02, -2.2791e-02,
          4.9562e-04,  5.3264e-03,  4.3749e-02, -2.9660e-02, -1.2207e-02,
          3.3014e-03, -1.8272e-02,  2.6711e-02, -1.5238e-04, -8.5070e-03,
          4.7260e-03,  2.0151e-02, -1.1312e-02, -1.3684e-01, -2.4037e-02,
          1.2107e-02,  2.0118e-02,  1.4506e-02,  1.5670e-02,  1.2651e-02,
          9.4940e-02,  3.1900e-02, -9.1165e-03,  1.5698e-01, -1.1373e-02,
          9.2604e-03,  4.2594e-03, -2.2972e-02,  3.4227e-03, -3.1953e-02,
          6.8770e-03,  2.3766e-02, -1.4643e-02,  3.6150e-02,  2.0819e-01,
          6.5621e-04,  3.5131e-03, -3.1327e-03,  2.7826e-05, -2.3118e-02,
          5.5539e-03, -1.3500e-02, -4.9612e-02,  2.2256e-02, -6.2585e-03,
         -2.8275e-02,  1.4489e-02, -2.8864e-02, -2.1792e-02,  2.4062e-02,
         -2.1187e-02, -2.1493e-02, -2.0939e-02, -2.2362e-02, -1.1333e-02,
         -1.7641e-02,  1.0395e-02,  5.1185e-02, -3.0456e-02, -1.8137e-02,
          7.4908e-03,  1.5546e-02, -1.1329e-02, -2.8293e-03, -3.0929e-02,
          7.0752e-03,  1.7143e-02, -1.9176e-03,  1.3922e-03,  6.8630e-03,
         -5.2138e-02, -3.6983e-03,  9.3217e-04, -2.0889e-02,  3.4480e-02,
         -7.3457e-04, -5.0357e-02, -1.2712e-04, -3.8634e-02,  8.1964e-04,
          1.0537e-02, -1.4996e-02, -1.6492e-02, -1.5458e-02,  1.0356e-02,
         -2.1878e-02, -5.0020e-02, -6.0605e-02, -1.0515e-02, -3.1447e-02,
         -2.6701e-02, -5.0244e-02,  7.9348e-03,  2.3307e-02,  2.2586e-02,
         -1.0340e-02, -1.3252e-02,  9.3583e-03, -6.1286e-04,  1.1038e-02,
         -9.1719e-03,  1.3126e-02, -2.7325e-02,  2.0955e-03,  2.6832e-03,
         -9.8714e-03, -4.8121e-03,  5.8122e-03,  5.3213e-03, -8.8641e-03,
          2.5424e-02,  1.8870e-02,  3.3907e-03,  4.7266e-03, -2.1751e-02,
          2.0781e-02,  6.5494e-02,  3.6118e-02, -6.6627e-02, -6.5553e-04,
         -3.0037e-02, -1.5212e-02, -2.5270e-02,  2.3586e-02, -7.5385e-03,
         -5.0600e-03, -2.6678e-02, -1.3220e-02,  6.0755e-03, -1.0803e-02,
         -4.2818e-02,  6.5829e-03,  7.8916e-03,  3.0939e-03, -6.6919e-02,
         -2.1552e-02,  4.3844e-02,  8.8731e-03, -8.9896e-03,  2.4915e-02,
          5.8537e-02, -8.0762e-04, -6.5824e-02,  2.1985e-02, -4.0750e-02,
          1.8957e-02, -6.6045e-03, -8.3403e-03,  4.3992e-03, -9.4134e-03,
          2.3777e-05,  2.8043e-02,  9.1162e-02,  5.1641e-03,  1.6267e-02,
         -1.7890e-02,  8.4119e-03,  3.1839e-01, -1.4389e-02,  1.2436e-02,
         -8.1528e-03,  1.8799e-02,  1.9135e-02, -9.4485e-04,  9.3106e-03,
         -2.2558e-03, -1.5250e-03,  1.0971e-02,  1.3307e-02, -8.2865e-02,
         -1.7207e-02, -2.5538e-02,  4.9789e-03, -1.8967e-02, -9.5155e-03,
         -1.0029e-02, -2.7638e-02,  3.0208e-02,  7.5988e-03,  1.5176e-02,
          1.8921e-02, -2.5433e-02, -5.0332e-02, -1.0810e-02, -4.1474e-03,
         -4.4818e-02,  2.3211e-02, -5.5956e-02,  1.6723e-02,  1.1907e-03,
         -4.3461e-03, -5.1734e-02, -4.7161e-02,  5.2489e-04, -1.3265e-02,
         -1.3532e-04, -3.2849e-02, -8.1054e-03,  1.9447e-02,  9.9412e-03,
         -4.5688e-03,  8.6408e-03, -6.9994e-02, -3.3567e-02, -6.4054e-03,
          5.3188e-03, -3.7919e-02, -1.9843e-02, -2.1694e-02, -4.7311e-02,
          2.3532e-02,  7.4324e-03, -2.1364e-02, -9.8856e-03,  1.0611e-02,
         -1.1305e-02, -1.5942e-02,  2.7240e-02,  1.5778e-02,  2.2057e-02,
          2.7114e-03,  1.9219e-02, -1.0474e-02,  1.0824e-02, -3.3887e-03,
         -1.8861e-03, -1.1451e-02, -2.9568e-02,  2.3484e-03, -3.4740e-02,
         -8.7603e-03,  1.9606e-02]])
