          1.8293e-02, -7.5536e-02,  8.1671e-03, -4.1087e-04,  7.5257e-03,
         -7.6903e-03,  4.0927e-02,  1.1588e-02, -9.6413e-03,  9.7006e-04,
         -1.1234e-02, -2.6601e-02, -1.9810e-02,  1.5069e-03,  3.3731e-03,
          3.7829e-04,  4.8615e-03, -3.6758e-02, -9.7957e-03,  2.3857e-02,
          3.0456e-03, -9.2503e-03, -3.5279e-02,  2.4252e-02,  5.0442e-03,
         -5.5415e-02,  9.0834e-05, -6.9276e-03,  1.8087e-02,  2.8843e-02,
          1.6331e-02, -3.1943e-03,  5.4521e-03, -2.5980e-02, -3.1722e-02,
         -5.0111e-03, -1.5408e-02,  7.1154e-03,  5.8755e-04, -1.9028e-02,
         -1.9588e-02, -1.0720e-02,  1.4261e-02,  1.2547e-02,  7.1377e-03,
          5.7709e-02, -4.5962e-02,  1.0768e-02,  7.3697e-03, -1.2911e-02,
         -6.7238e-03,  3.3593e-02, -1.3923e-02,  4.2465e-02,  2.1365e-02,
         -3.7709e-02,  5.2249e-02,  2.3528e-02, -7.3158e-03, -4.4823e-02,
          3.2120e-02,  3.3004e-02, -1.0970e-02,  1.8324e-02,  9.2494e-03,
          3.4360e-02, -5.4229e-03,  3.3424e-02,  5.4233e-03,  1.3845e-02,
         -1.5951e-02, -2.3340e-02, -2.9211e-02, -4.4164e-03, -2.4989e-02,
         -9.3874e-03,  6.3627e-03, -1.3010e-02,  1.6554e-02,  1.1268e-02,
         -9.5993e-03,  1.7932e-02, -9.6840e-02,  3.1134e-02,  1.0421e-02,
         -3.3704e-03, -1.7333e-02,  7.6595e-03, -1.0070e-03, -4.7355e-02,
         -1.3812e-02,  2.4232e-02,  1.6616e-02,  1.0133e-02,  4.6873e-02,
          1.3615e-03,  1.0605e-02, -2.1100e-02,  2.8232e-02,  2.3461e-02,
         -2.2506e-02, -1.4577e-02,  1.1519e-02,  8.5139e-03, -4.8188e-03,
          3.0626e-02,  1.1341e-02,  1.5383e-02, -9.0332e-03, -3.4917e-03,
         -1.5607e-02,  1.8850e-02,  1.7027e-02, -1.9455e-02, -2.6552e-02,
          7.6126e-02,  1.1636e-02,  5.5672e-02,  1.4665e-02,  1.3469e-03,
         -1.5754e-02, -8.5528e-03, -3.5337e-03, -1.7062e-02,  3.0672e-03,
         -2.9780e-02, -4.1116e-02, -8.9556e-03,  5.3772e-02, -1.5015e-02,
         -3.2336e-04, -7.2148e-03, -1.2576e-02, -3.9610e-02, -2.6953e-02,
         -1.9029e-03,  1.7437e-02, -4.8801e-02, -4.0045e-03, -4.2464e-02,
         -4.6608e-02,  3.0769e-02, -3.3152e-03,  3.6176e-03,  7.1457e-02,
          3.2276e-02,  4.6437e-02, -1.0865e-03, -7.3169e-03, -9.0215e-03,
          5.6184e-03,  3.6765e-03,  1.7824e-02,  1.8900e-02,  1.6340e-02,
         -4.2826e-04,  9.4395e-02,  3.3367e-02,  3.3949e-03,  3.1349e-03,
          1.6736e-02, -1.0518e-03, -5.9090e-03, -5.3895e-03, -6.9920e-03,
          5.0811e-03,  2.7815e-02,  5.4274e-03,  6.5826e-03,  9.9653e-03,
          1.4543e-01,  1.5786e-02,  4.0118e-03,  6.2417e-02,  1.1760e-02,
         -3.4784e-02, -3.8546e-03,  1.8676e-02,  2.4582e-02, -3.4651e-03,
          1.5317e-02,  5.9692e-03, -5.5043e-02,  1.7970e-02,  1.4190e-01,
          3.1253e-02, -2.3916e-02, -9.9812e-03, -1.4228e-02, -2.6323e-02,
         -8.1584e-03, -6.2660e-03,  1.2654e-02,  5.1469e-03, -8.7432e-03,
         -2.4553e-02,  4.3124e-02, -1.9690e-02,  1.1981e-02,  6.6367e-02,
         -1.0071e-02, -2.8361e-02, -1.4921e-02, -1.6464e-03, -6.2878e-04,
          3.6279e-02,  7.0825e-04,  6.0146e-03, -1.0868e-02, -1.3145e-02,
         -2.9298e-02,  8.5148e-03, -2.4452e-02,  1.9803e-03,  3.7088e-02,
         -3.1615e-03, -6.3792e-03,  1.2205e-02, -9.8317e-03,  5.3331e-03,
         -9.0471e-02,  3.1806e-02, -4.5545e-03, -1.8079e-02,  2.0042e-02,
          7.3846e-04, -3.0108e-02, -4.5554e-03, -3.5318e-02, -5.7936e-03,
         -8.9158e-03, -9.1860e-04,  5.1689e-03,  2.0469e-02, -1.0305e-02,
          4.7747e-02, -1.2334e-01, -8.2992e-02,  2.2884e-02, -3.2926e-02,
         -9.6729e-03, -2.4667e-02,  8.6342e-03,  3.1328e-02,  2.1167e-02,
         -1.3194e-02,  1.0657e-03,  5.7863e-02, -7.9430e-04,  9.7890e-03,
          4.0575e-04, -9.0554e-03, -1.4515e-02,  1.6760e-02, -7.7708e-03,
         -3.1846e-02,  4.1946e-03,  1.8201e-02, -9.8852e-03,  4.6498e-02,
         -3.9050e-03, -4.7194e-03, -2.6543e-02, -1.5954e-02,  3.7194e-02,
          3.8125e-03,  5.1589e-03, -7.0945e-03,  2.2322e-02, -2.0876e-02,
         -2.6376e-02, -6.1815e-02, -6.1499e-02,  1.4923e-02,  2.3327e-02,
          1.0631e-02,  1.2317e-03, -1.8481e-02, -1.5876e-02, -3.1835e-02,
         -3.7824e-02, -2.5650e-02,  1.4673e-02, -2.2631e-03, -5.6353e-02,
         -3.7058e-03, -8.6858e-04,  2.6689e-02,  8.2826e-04, -9.2703e-03,
         -1.5648e-02, -2.0123e-02, -5.7769e-02,  9.7090e-04,  1.4126e-03,
         -9.4944e-03, -3.4651e-02, -1.0013e-02,  1.3123e-02, -2.3273e-03,
         -1.4883e-02, -8.7561e-03, -1.1550e-03, -2.7238e-04, -7.3819e-03,
          2.9559e-03,  7.4943e-03,  1.9875e-02,  1.1621e-03, -3.9335e-02,
          1.1189e-02, -7.9649e-02, -8.4452e-04, -3.9765e-04, -6.8914e-03,
          4.0298e-03, -1.2995e-02,  4.3926e-03, -2.3373e-02,  9.5787e-03,
          1.7828e-02, -2.6484e-03, -1.0670e-04,  1.9916e-02, -5.2378e-03,
         -1.7578e-03, -2.8047e-02,  3.3348e-02,  1.2394e-02,  1.7163e-03,
          4.8797e-03,  3.5173e-02, -2.0083e-02, -2.3989e-03, -5.5265e-03,
          3.9502e-02,  1.0180e-02, -1.0441e-02,  2.3090e-02,  2.9872e-02,
          9.8505e-03,  3.5135e-02,  2.5233e-02,  3.9805e-03,  1.0448e-01,
          2.3034e-02, -2.2748e-02,  2.6668e-02, -5.6455e-04, -3.4639e-02,
         -8.2619e-03, -1.9161e-02, -7.1808e-02, -1.8893e-02,  3.2110e-03,
          4.4892e-02,  3.1739e-03, -6.2389e-03, -3.1282e-03,  9.9622e-03,
         -7.9680e-03,  1.7163e-02,  1.1274e-03, -4.5397e-03, -1.0582e-02,
          2.4807e-03, -1.0260e-02,  2.9825e-02,  4.5019e-02, -1.9034e-03,
          1.5545e-02,  3.1360e-02, -1.3959e-02, -6.2833e-03,  1.5156e-02,
          2.5138e-02,  1.8886e-02, -2.0796e-02,  1.3857e-02,  1.6719e-02,
         -1.3392e-02,  9.5009e-03]])
