         -7.5083e-03,  2.3070e-02, -1.0988e-01,  3.0949e-02,  8.5513e-03,
         -9.5597e-04, -1.7412e-02,  4.5434e-03, -1.1220e-02, -5.3181e-02,
         -1.6123e-02,  3.1884e-02,  7.3375e-03,  1.5668e-02,  4.3209e-02,
          2.4061e-03,  1.3052e-02, -1.7035e-02,  2.8660e-02,  3.3733e-02,
         -3.0712e-02, -1.0544e-02,  8.1682e-03, -3.8130e-03, -1.0662e-02,
          4.1309e-02,  1.0005e-02,  1.7307e-02, -4.0177e-03, -6.4256e-03,
         -1.9367e-02,  2.0514e-02,  1.5294e-02, -1.1077e-02, -2.5388e-02,
          8.4781e-02,  1.9800e-02,  6.1153e-02,  1.9976e-02,  6.2384e-03,
         -9.9616e-03, -6.5799e-03, -7.8414e-04, -2.6689e-02,  1.4417e-03,
         -2.4539e-02, -3.8986e-02, -6.8739e-03,  5.1272e-02, -1.9979e-02,
         -1.1266e-02, -6.5271e-03, -2.8893e-03, -5.0645e-02, -2.4969e-02,
          2.2604e-03,  2.2327e-02, -4.6570e-02, -1.3877e-03, -4.0909e-02,
         -5.5061e-02,  3.2054e-02, -1.3851e-03,  1.1344e-02,  7.1584e-02,
          2.9598e-02,  4.2002e-02,  1.2745e-02, -6.9895e-03, -7.5392e-03,
          2.3535e-03,  4.7124e-03, -3.9350e-03,  1.6158e-02,  1.7412e-02,
         -3.5588e-03,  9.6719e-02,  3.5278e-02,  6.3093e-03,  6.7686e-03,
          4.5511e-03, -3.7632e-03, -5.4148e-03, -1.4407e-02, -1.3099e-02,
          3.4648e-03,  2.6395e-02,  4.0942e-03, -1.8894e-04,  1.1265e-02,
          1.7665e-01,  1.4974e-02,  3.2464e-03,  7.0571e-02,  1.8017e-02,
         -4.4007e-02, -2.1267e-03,  2.1236e-02,  2.5303e-02, -2.0038e-03,
          1.2873e-02, -2.2393e-04, -6.3096e-02,  1.6391e-02,  1.5682e-01,
          2.2743e-02, -1.8974e-02, -1.0998e-02, -1.0671e-02, -2.3305e-02,
         -1.1800e-02, -1.1418e-02,  2.6114e-02,  9.4624e-03, -7.1702e-03,
         -1.3491e-02,  4.3742e-02, -8.1535e-03,  1.7131e-02,  6.9130e-02,
         -9.5483e-03, -1.1130e-02, -1.6873e-02, -6.1840e-03, -1.7753e-03,
          2.2653e-02, -7.8991e-04,  4.7997e-03, -1.5148e-03, -1.5676e-03,
         -3.5896e-02,  1.1915e-02, -3.2695e-02,  1.4917e-02,  3.3598e-02,
         -7.9248e-03, -1.0979e-03,  1.4261e-02, -9.3115e-03,  9.6090e-03,
         -8.7713e-02,  3.8141e-02, -7.2611e-03, -1.5681e-02,  2.3377e-02,
         -3.7348e-03, -3.0965e-02, -1.2613e-02, -3.1445e-02, -1.0620e-02,
         -1.2405e-02,  2.6334e-03,  1.0066e-02,  2.9035e-02, -2.0752e-02,
          5.8364e-02, -1.3926e-01, -9.6378e-02,  2.7095e-02, -3.1731e-02,
         -1.6027e-02, -2.6444e-02,  1.2720e-02,  3.1890e-02,  1.7403e-02,
         -1.6252e-02, -3.5072e-03,  6.9482e-02, -6.8816e-03,  7.8792e-03,
         -9.7042e-03, -2.0180e-02, -1.5288e-02,  2.3022e-02, -9.9510e-03,
         -3.6644e-02,  1.0018e-03,  8.5605e-03, -5.2873e-03,  4.0946e-02,
         -3.4330e-03, -7.6265e-03, -2.6878e-02, -2.2278e-02,  5.4989e-02,
          1.6869e-02,  7.0500e-03, -5.3082e-03,  2.4754e-02, -3.3039e-02,
         -2.9744e-02, -6.7300e-02, -6.6138e-02,  2.2961e-02,  2.7383e-02,
          1.6659e-02,  3.6249e-03, -1.6122e-02, -1.0812e-02, -2.9795e-02,
         -3.9216e-02, -3.3759e-02,  1.7124e-02, -5.3106e-03, -6.6856e-02,
         -3.0438e-03, -8.0243e-03,  2.7328e-02, -2.7441e-03, -2.2421e-02,
         -1.7630e-02, -2.2541e-02, -5.9487e-02,  4.9884e-03, -3.6417e-03,
         -9.9192e-03, -3.5106e-02, -8.8235e-03,  6.9155e-03, -5.0041e-03,
         -1.8938e-02, -1.1381e-02,  1.3280e-03, -1.5153e-03, -5.5588e-03,
          2.0186e-03,  1.2564e-02,  1.7596e-04,  1.8604e-03, -5.2701e-02,
          9.1718e-03, -7.7066e-02, -7.1095e-03,  3.3240e-03,  2.3095e-03,
          4.8632e-03, -1.8139e-03, -8.3756e-04, -1.4327e-02,  1.2192e-02,
          2.3510e-02, -5.0752e-04, -1.1624e-03,  2.7059e-02, -7.3657e-03,
         -4.5053e-04, -3.2988e-02,  3.4066e-02,  2.1003e-02,  1.7137e-02,
          3.8020e-03,  4.4874e-02, -2.8643e-02, -4.9038e-03, -5.3848e-03,
          3.9125e-02,  1.3622e-02, -9.8993e-03,  3.2495e-02,  4.1278e-02,
          2.6080e-02,  4.7271e-02,  3.1106e-02, -2.3317e-03,  1.0038e-01,
          2.7969e-02, -1.3802e-02,  2.4142e-02,  8.9536e-03, -3.7487e-02,
         -1.2015e-02, -1.7300e-02, -7.0579e-02, -7.5884e-03,  1.2128e-03,
          4.1727e-02,  1.7866e-02, -3.5394e-03, -5.3688e-03,  1.4231e-02,
         -6.2288e-03,  1.8777e-02, -5.4114e-03, -6.0465e-03, -2.0155e-02,
          4.9026e-03, -1.9172e-02,  2.5011e-02,  5.3126e-02, -3.5947e-03,
          1.8107e-02,  4.1353e-02, -1.5403e-02, -1.1935e-02,  2.1803e-02,
          1.9717e-02,  2.0508e-02, -2.2542e-02,  1.6176e-02,  1.2822e-02,
         -1.0945e-02,  5.1199e-03]])
